LBC	105	26.62	24.42	24.35	24.60	0.00	0.00
LBC	106	26.46	24.36	24.29	24.89	0.00	0.00
LBC	107	26.14	24.13	24.35	25.38	0.00	0.00
LBC	108	26.25	24.02	24.16	25.57	0.00	0.00
LBC	109	25.76	24.45	24.15	25.64	0.00	0.00
LBC	110	25.37	24.37	24.29	25.96	0.00	0.00
LBC	111	25.54	24.25	24.09	26.12	0.00	0.00
LBC	112	25.54	24.55	24.06	25.85	0.00	0.00
LBC	113	25.24	24.97	24.06	25.72	0.00	0.00
LBC	114	25.07	24.72	24.31	25.90	0.00	0.00
LBC	115	25.47	24.59	24.53	25.41	0.00	0.00
LBC	116	24.90	24.92	24.78	25.41	0.00	0.00
LBC	117	24.80	24.77	24.68	25.75	0.00	0.00
LBC	118	24.87	24.71	24.74	25.68	0.00	0.00
LBC	119	24.86	24.91	24.31	25.93	0.00	0.00
LBC	120	24.57	25.11	24.44	25.89	0.00	0.00
LBC	121	24.65	25.05	24.10	26.20	0.00	0.00
LBC	122	24.75	24.85	24.33	26.07	0.00	0.00
LBC	123	25.29	24.70	24.15	25.87	0.00	0.00
LBC	124	24.95	24.96	23.65	26.44	0.00	0.00
LBC	125	25.07	24.91	23.70	26.33	0.00	0.00
LBC	126	25.27	24.80	23.88	26.05	0.00	0.00
LBC	127	24.89	24.25	24.36	26.51	0.00	0.00
LBC	128	25.27	24.04	24.40	26.29	0.00	0.00
LBC	129	25.23	24.41	24.06	26.30	0.00	0.00
LBC	130	25.01	24.41	23.94	26.64	0.00	0.00
LBC	131	24.95	24.65	24.14	26.26	0.00	0.00
LBC	132	25.20	24.40	24.60	25.80	0.00	0.00
LBC	133	25.33	24.83	24.01	25.83	0.00	0.00
LBC	134	25.40	24.92	24.18	25.50	0.00	0.00
LBC	135	25.25	24.77	24.48	25.50	0.00	0.00
LBC	136	25.35	24.65	24.46	25.54	0.00	0.00
LBC	137	25.02	24.74	24.24	26.00	0.00	0.00
LBC	138	24.91	24.98	24.43	25.68	0.00	0.00
LBC	139	25.40	24.70	24.40	25.50	0.00	0.00
LBC	140	25.49	24.59	24.31	25.61	0.00	0.00
LBC	141	25.34	24.49	24.42	25.74	0.00	0.00
LBC	142	25.44	24.66	24.11	25.79	0.00	0.00
LBC	143	25.71	24.12	24.07	26.10	0.00	0.00
LBC	144	24.92	24.27	24.36	26.45	0.00	0.00
LBC	145	25.89	23.99	24.10	26.03	0.00	0.00
LBC	146	25.39	24.36	24.10	26.15	0.00	0.00
LBC	147	25.74	23.83	24.26	26.17	0.00	0.00
LBC	148	25.51	23.83	24.22	26.44	0.00	0.00
LBC	149	25.83	24.00	24.12	26.05	0.00	0.00
LBC	150	25.72	24.15	24.10	26.02	0.00	0.00
LBC	151	26.08	24.09	23.93	25.91	0.00	0.00
LBC	152	25.76	23.77	24.10	26.37	0.00	0.00
LBC	153	25.32	23.95	24.31	26.42	0.00	0.00
LBC	154	25.34	24.38	24.04	26.24	0.00	0.00
LBC	155	25.26	24.24	24.28	26.22	0.00	0.00
LBC	156	25.50	24.52	23.95	26.03	0.00	0.00
LBC	157	25.39	24.54	24.06	26.01	0.00	0.00
LBC	158	25.46	24.88	23.78	25.88	0.00	0.00
LBC	159	25.42	24.74	24.20	25.64	0.00	0.00
LBC	160	25.61	24.69	24.22	25.49	0.00	0.00
LBC	161	25.24	24.48	24.52	25.75	0.00	0.00
LBC	162	25.11	24.80	24.56	25.53	0.00	0.00
LBC	163	25.52	24.38	24.28	25.82	0.00	0.00
LBC	164	25.26	24.90	23.95	25.89	0.00	0.00
LBC	165	24.91	24.93	24.47	25.69	0.00	0.00
LBC	166	25.14	24.56	24.24	26.05	0.00	0.00
LBC	167	24.98	24.57	24.38	26.07	0.00	0.00
LBC	168	25.12	24.85	24.24	25.79	0.00	0.00
LBC	169	25.10	24.58	24.03	26.29	0.00	0.00
LBC	170	25.41	24.32	24.14	26.14	0.00	0.00
LBC	171	25.42	23.96	24.25	26.37	0.00	0.00
LBC	172	25.24	24.37	24.14	26.26	0.00	0.00
LBC	173	25.20	24.74	23.96	26.10	0.00	0.00
LBC	174	25.21	24.79	23.87	26.13	0.00	0.00
LBC	175	24.78	25.00	24.04	26.18	0.00	0.00
LBC	176	25.11	24.83	23.83	26.23	0.00	0.00
LBC	177	24.73	24.84	24.21	26.22	0.00	0.00
LBC	178	24.71	25.10	24.42	25.76	0.00	0.00
LBC	179	24.42	25.09	24.39	26.11	0.00	0.00
LBC	180	24.85	24.69	24.47	25.99	0.00	0.00
LBC	181	24.84	24.98	24.49	25.69	0.00	0.00
LBC	182	24.71	24.88	24.69	25.72	0.00	0.00
LBC	183	25.01	24.65	24.64	25.70	0.00	0.00
LBC	184	25.01	25.21	24.39	25.39	0.00	0.00
LBC	185	25.27	24.79	24.46	25.48	0.00	0.00
LBC	186	25.23	24.72	24.19	25.86	0.00	0.00
LBC	187	25.02	24.68	24.60	25.71	0.00	0.00
LBC	188	25.12	24.49	24.46	25.94	0.00	0.00
LBC	189	25.82	24.38	24.52	25.27	0.00	0.00
LBC	190	25.45	24.42	24.37	25.75	0.00	0.00
LBC	191	25.88	24.58	24.40	25.14	0.00	0.00
LBC	192	25.89	24.27	24.56	25.28	0.00	0.00
LBC	193	26.36	24.74	24.27	24.63	0.00	0.00
LBC	194	26.27	24.64	24.30	24.80	0.00	0.00
LBC	195	26.15	24.56	24.70	24.59	0.00	0.00
LBC	196	26.37	24.66	24.62	24.34	0.00	0.00
LBC	197	25.86	24.59	25.20	24.35	0.00	0.00
LBC	198	26.28	24.80	25.00	23.92	0.00	0.00
LBC	199	26.23	25.10	24.87	23.80	0.00	0.00
LBC	200	26.91	24.80	25.12	23.17	0.00	0.00
LBC	201	26.28	25.77	25.47	22.48	0.00	0.00
LBC	202	26.67	25.89	25.98	21.46	0.00	0.00
LBC	203	27.02	25.86	26.47	20.64	0.00	0.00
LBC	204	27.18	26.27	27.46	19.10	0.00	0.00
LBC	205	28.19	26.62	27.24	17.95	0.00	0.00
LBC	206	28.79	26.86	27.99	16.36	0.00	0.00
LBC	207	30.44	25.86	28.27	15.43	0.00	0.00
LBC	208	30.94	25.29	28.80	14.97	0.00	0.00
LBC	209	32.79	23.34	28.90	14.97	0.00	0.00
LBC	210	32.32	22.87	28.95	15.85	0.00	0.00
LBC	211	31.80	22.87	29.08	16.25	0.00	0.00
LBC	212	30.42	23.15	30.12	16.30	0.00	0.00
LBC	213	28.43	23.82	30.44	17.31	0.00	0.00
LBC	214	25.89	25.57	31.20	17.33	0.00	0.00
LBC	215	24.62	26.78	30.89	17.71	0.00	0.00
LBC	216	22.85	28.18	29.95	19.02	0.00	0.00
LBC	217	23.12	28.74	27.92	20.22	0.00	0.00
LBC	218	23.22	28.54	26.03	22.22	0.00	0.00
LBC	219	24.03	28.41	23.83	23.74	0.00	0.00
LBC	220	24.56	28.79	21.11	25.54	0.00	0.00
LBC	221	26.37	28.51	19.69	25.43	0.00	0.00
LBC	222	26.91	28.31	18.37	26.41	0.00	0.00
LBC	223	27.85	28.63	17.16	26.37	0.00	0.00
LBC	224	27.97	28.72	16.70	26.61	0.00	0.00
LBC	225	28.16	29.77	15.79	26.27	0.00	0.00
LBC	226	27.94	30.50	15.48	26.08	0.00	0.00
LBC	227	27.13	31.77	15.70	25.40	0.00	0.00
LBC	228	25.32	32.90	16.57	25.21	0.00	0.00
LBC	229	24.13	33.39	18.17	24.31	0.00	0.00
LBC	230	22.51	33.27	20.31	23.91	0.00	0.00
LBC	231	20.64	33.65	22.28	23.43	0.00	0.00
LBC	232	20.13	32.69	24.47	22.70	0.00	0.00
LBC	233	19.97	32.23	25.84	21.97	0.00	0.00
LBC	234	19.81	31.51	27.50	21.17	0.00	0.00
LBC	235	19.96	31.36	27.92	20.76	0.00	0.00
LBC	236	20.12	30.45	28.30	21.12	0.00	0.00
LBC	237	20.47	30.23	28.26	21.04	0.00	0.00
LBC	238	20.84	29.73	28.27	21.16	0.00	0.00
LBC	239	21.94	28.52	27.15	22.40	0.00	0.00
LBC	240	22.23	27.97	27.16	22.63	0.00	0.00
LBC	241	23.22	26.93	26.24	23.61	0.00	0.00
LBC	242	24.32	26.12	25.32	24.24	0.00	0.00
LBC	243	25.21	24.85	24.79	25.16	0.00	0.00
LBC	244	25.35	25.21	24.26	25.17	0.00	0.00
LBC	245	25.91	24.52	24.18	25.39	0.00	0.00
LBC	246	25.37	25.34	23.89	25.40	0.00	0.00
LBC	247	25.75	25.02	24.48	24.75	0.00	0.00
LBC	248	25.08	25.07	25.46	24.39	0.00	0.00
LBC	249	23.87	26.04	26.31	23.78	0.00	0.00
LBC	250	24.11	25.94	26.39	23.57	0.00	0.00
LBC	251	23.12	26.68	26.70	23.51	0.00	0.00
LBC	252	24.12	26.28	26.30	23.30	0.00	0.00
LBC	253	24.35	26.09	25.80	23.77	0.00	0.00
LBC	254	25.01	25.51	24.77	24.71	0.00	0.00
LBC	255	26.07	24.23	23.94	25.76	0.00	0.00
LBC	256	26.96	22.86	24.06	26.12	0.00	0.00
LBC	257	26.63	22.67	23.57	27.14	0.00	0.00
LBC	258	26.72	22.54	23.14	27.59	0.00	0.00
LBC	259	27.27	22.81	22.60	27.33	0.00	0.00
LBC	260	27.11	22.90	22.79	27.21	0.00	0.00
LBC	261	27.85	22.73	22.18	27.24	0.00	0.00
LBC	262	28.94	21.92	21.16	27.98	0.00	0.00
LBC	263	29.46	20.64	20.70	29.20	0.00	0.00
LBC	264	30.07	19.56	20.10	30.27	0.00	0.00
LBC	265	30.85	19.13	19.35	30.67	0.00	0.00
LBC	266	30.82	19.00	18.90	31.28	0.00	0.00
LBC	267	31.33	18.88	18.79	31.01	0.00	0.00
LBC	268	31.35	18.74	18.82	31.09	0.00	0.00
LBC	269	31.74	18.61	18.45	31.20	0.00	0.00
LBC	270	31.90	18.58	18.48	31.04	0.00	0.00
LBC	271	31.13	18.49	18.76	31.62	0.00	0.00
LBC	272	31.67	18.30	18.30	31.73	0.00	0.00
LBC	273	31.91	18.00	18.24	31.84	0.00	0.00
LBC	274	32.54	17.86	18.17	31.43	0.00	0.00
LBC	275	31.95	17.92	17.59	32.54	0.00	0.00
LBC	276	32.66	17.77	17.72	31.84	0.00	0.00
LBC	277	32.11	17.95	17.57	32.37	0.00	0.00
LBC	278	32.30	17.70	17.84	32.15	0.00	0.00
LBC	279	31.84	17.92	17.85	32.38	0.00	0.00
LBC	280	32.12	18.11	17.68	32.08	0.00	0.00
LBC	281	32.58	17.52	17.74	32.16	0.00	0.00
LBC	282	32.28	17.58	17.20	32.94	0.00	0.00
LBC	283	32.66	17.01	17.05	33.28	0.00	0.00
LBC	284	32.26	17.03	17.43	33.27	0.00	0.00
LBC	285	32.67	17.38	17.47	32.48	0.00	0.00
LBC	286	33.17	16.96	17.81	32.06	0.00	0.00
LBC	287	33.16	16.87	16.90	33.07	0.00	0.00
LBC	288	31.85	16.61	17.87	33.66	0.00	0.00
LBC	289	33.35	17.22	17.87	31.56	0.00	0.00
LBC	290	32.53	17.64	17.98	31.85	0.00	0.00
LBC	291	32.32	18.42	18.01	31.25	0.00	0.00
LBC	292	31.63	18.79	18.05	31.53	0.00	0.00
LBC	293	31.69	18.96	18.65	30.69	0.00	0.00
LBC	294	29.15	20.11	19.49	31.25	0.00	0.00
LBC	295	28.98	21.98	19.87	29.17	0.00	0.00
LBC	296	29.85	20.09	20.31	29.74	0.00	0.00
LBC	297	27.47	20.00	21.87	30.67	0.00	0.00
LBC	298	26.74	21.27	20.83	31.17	0.00	0.00
LBC	299	28.22	19.80	24.26	27.72	0.00	0.00
LBC	300	27.26	23.26	20.49	28.99	0.00	0.00
LBC	301	28.49	21.97	24.95	24.58	0.00	0.00
LBC	302	25.59	18.70	20.87	34.84	0.00	0.00
LBC	303	27.29	21.79	21.18	29.74	0.00	0.00
LBC	304	25.53	21.94	25.53	27.00	0.00	0.00
LBC	305	26.46	23.86	22.34	27.33	0.00	0.00
LBC	306	25.72	22.17	22.39	29.71	0.00	0.00
LBC	307	27.17	23.97	22.83	26.03	0.00	0.00
LBC	308	28.84	21.63	21.86	27.67	0.00	0.00
LBC	309	30.59	26.35	20.00	23.06	0.00	0.00
LBC	310	23.54	23.30	24.03	29.13	0.00	0.00
LBC	311	24.75	28.19	21.32	25.74	0.00	0.00
LBC	312	30.47	20.39	19.90	29.24	0.00	0.00
LBC	313	25.75	21.00	23.25	30.00	0.00	0.00
LBC	314	26.77	21.72	25.25	26.26	0.00	0.00
LBC	315	28.64	20.97	25.83	24.55	0.00	0.00
LBC	316	28.68	20.41	23.77	27.13	0.00	0.00
LBC	317	27.94	24.54	21.93	25.59	0.00	0.00
LBC	318	23.48	21.64	24.80	30.08	0.00	0.00
LBC	319	27.13	23.40	24.73	24.73	0.00	0.00
LBC	320	27.49	26.68	20.75	25.07	0.00	0.00
LBC	321	24.52	20.71	29.43	25.34	0.00	0.00
LBC	322	27.70	24.10	20.50	27.70	0.00	0.00
LBC	323	25.07	22.25	25.07	27.61	0.00	0.00
LBC	324	29.23	25.50	23.21	22.06	0.00	0.00
LBC	325	28.11	22.49	21.60	27.81	0.00	0.00
LBC	326	25.84	26.75	27.36	20.06	0.00	0.00
LBC	327	20.80	21.71	26.91	30.58	0.00	0.00
LBC	328	27.55	17.03	27.24	28.17	0.00	0.00
LBC	329	23.03	26.50	20.19	30.28	0.00	0.00
LBC	330	21.68	23.62	28.16	26.54	0.00	0.00
LBC	331	28.76	22.22	25.82	23.20	0.00	0.00
LBC	332	24.92	23.26	24.25	27.57	0.00	0.00
LBC	333	27.33	28.67	19.67	24.33	0.00	0.00
LBC	334	22.56	26.26	24.24	26.94	0.00	0.00
LBC	335	25.34	21.96	21.96	30.74	0.00	0.00
LBC	336	20.41	29.93	24.15	25.51	0.00	0.00
LBC	337	24.23	23.89	24.23	27.65	0.00	0.00
LBC	338	25.34	25.00	24.66	25.00	0.00	0.00
LBC	339	27.59	23.79	22.07	26.55	0.00	0.00
LBC	340	19.03	24.57	28.72	27.68	0.00	0.00
LBC	341	22.22	24.31	26.39	27.08	0.00	0.00
LBC	342	27.08	21.18	26.04	25.69	0.00	0.00
LBC	343	28.47	29.51	16.32	25.69	0.00	0.00
LBC	344	24.56	21.75	28.77	24.91	0.00	0.00
LBC	345	30.18	24.56	19.30	25.96	0.00	0.00
LBC	346	22.89	25.35	25.70	26.06	0.00	0.00
LBC	347	27.82	16.90	29.23	26.06	0.00	0.00
LBC	348	24.38	27.21	19.79	28.62	0.00	0.00
LBC	349	26.95	25.18	24.47	23.40	0.00	0.00
LBC	350	27.30	19.86	26.60	26.24	0.00	0.00
LBC	351	28.83	24.20	23.84	23.13	0.00	0.00
LBC	352	23.13	23.84	24.91	28.11	0.00	0.00
LBC	353	30.71	21.43	21.07	26.79	0.00	0.00
LBC	354	27.34	27.70	24.46	20.50	0.00	0.00
LBC	355	27.80	27.44	19.49	25.27	0.00	0.00
LBC	356	27.80	26.71	22.74	22.74	0.00	0.00
LBC	357	32.25	19.20	21.38	27.17	0.00	0.00
LBC	358	21.74	28.26	22.83	27.17	0.00	0.00
LBC	359	28.73	21.45	25.09	24.73	0.00	0.00
LBC	360	29.45	25.45	22.18	22.91	0.00	0.00
LBC	361	30.15	20.96	27.21	21.69	0.00	0.00
LBC	362	27.94	25.37	23.16	23.53	0.00	0.00
LBC	363	25.93	22.22	29.63	22.22	0.00	0.00
LBC	364	26.04	28.68	20.38	24.91	0.00	0.00
LBC	365	27.48	28.24	21.37	22.90	0.00	0.00
LBC	366	25.10	23.17	27.80	23.94	0.00	0.00
LBC	367	24.12	23.74	22.96	29.18	0.00	0.00
LBC	368	28.24	23.92	27.06	20.78	0.00	0.00
LBC	369	18.97	24.11	30.04	26.88	0.00	0.00
LBC	370	30.40	25.20	25.60	18.80	0.00	0.00
LBC	371	23.79	25.00	29.84	21.37	0.00	0.00
LBC	372	26.61	25.81	25.00	22.58	0.00	0.00
LBC	373	28.57	28.16	20.82	22.45	0.00	0.00
LBC	374	29.34	27.27	22.31	21.07	0.00	0.00
LBC	375	23.43	25.94	25.10	25.52	0.00	0.00
LBC	376	21.52	32.07	21.10	25.32	0.00	0.00
LBC	377	22.13	24.26	32.34	21.28	0.00	0.00
LBC	378	26.61	25.32	24.89	23.18	0.00	0.00
LBC	379	30.90	25.32	24.03	19.74	0.00	0.00
LBC	380	27.39	23.04	23.04	26.52	0.00	0.00
LBC	381	19.65	24.89	29.69	25.76	0.00	0.00
LBC	382	23.01	27.88	23.01	26.11	0.00	0.00
LBC	383	25.68	27.93	25.68	20.72	0.00	0.00
LBC	384	25.58	18.14	26.05	30.23	0.00	0.00
LBC	385	26.29	25.35	23.47	24.88	0.00	0.00
LBC	386	27.01	24.64	22.27	26.07	0.00	0.00
LBC	387	22.01	23.92	23.92	30.14	0.00	0.00
LBC	388	19.14	33.01	22.49	25.36	0.00	0.00
LBC	389	29.33	20.67	24.04	25.96	0.00	0.00
LBC	390	25.73	27.18	22.33	24.76	0.00	0.00
LBC	391	21.08	29.90	22.55	26.47	0.00	0.00
LBC	392	32.02	20.20	23.65	24.14	0.00	0.00
LBC	393	21.67	26.60	24.63	27.09	0.00	0.00
LBC	394	24.63	24.63	22.66	28.08	0.00	0.00
LBC	395	23.65	24.63	23.15	28.57	0.00	0.00
LBC	396	21.67	23.15	31.53	23.65	0.00	0.00
LBC	397	24.63	24.14	26.11	25.12	0.00	0.00
LBC	398	27.86	28.86	18.91	24.38	0.00	0.00
LBC	399	22.61	25.63	25.13	26.63	0.00	0.00
LBC	400	26.63	23.62	22.61	27.14	0.00	0.00
LBC	401	26.26	26.26	22.73	24.75	0.00	0.00
LBC	402	23.35	21.83	21.83	32.99	0.00	0.00
LBC	403	20.30	28.93	24.87	25.89	0.00	0.00
LBC	404	24.87	29.95	20.81	24.37	0.00	0.00
LBC	405	26.90	20.81	24.37	27.92	0.00	0.00
LBC	406	27.41	21.32	26.40	24.87	0.00	0.00
LBC	407	27.04	23.47	21.43	28.06	0.00	0.00
LBC	408	25.00	23.98	25.00	26.02	0.00	0.00
LBC	409	29.38	27.84	22.16	20.62	0.00	0.00
LBC	410	28.65	21.35	22.92	27.08	0.00	0.00
LBC	411	28.65	21.88	21.35	28.12	0.00	0.00
LBC	412	24.61	25.65	24.08	25.65	0.00	0.00
LBC	413	26.70	22.51	24.61	26.18	0.00	0.00
LBC	414	31.94	23.04	14.66	30.37	0.00	0.00
LBC	415	25.53	26.60	19.68	28.19	0.00	0.00
LBC	416	28.49	24.19	21.51	25.81	0.00	0.00
LBC	417	31.35	22.70	23.24	22.70	0.00	0.00
LBC	418	31.69	22.95	20.22	25.14	0.00	0.00
LBC	419	23.89	23.33	18.89	33.89	0.00	0.00
LBC	420	27.93	18.99	24.58	28.49	0.00	0.00
LBC	421	27.37	18.44	26.26	27.93	0.00	0.00
LBC	422	31.61	24.71	21.84	21.84	0.00	0.00
LBC	423	28.90	26.59	24.28	20.23	0.00	0.00
LBC	424	34.12	21.76	18.82	25.29	0.00	0.00
LBC	425	31.74	16.17	17.96	34.13	0.00	0.00
LBC	426	32.32	20.12	22.56	25.00	0.00	0.00
LBC	427	25.95	27.22	18.99	27.85	0.00	0.00
LBC	428	34.21	18.42	21.71	25.66	0.00	0.00
LBC	429	27.33	22.67	19.33	30.67	0.00	0.00
LBC	430	34.25	18.49	22.60	24.66	0.00	0.00
LBC	431	40.71	12.14	20.00	27.14	0.00	0.00
LBC	432	29.63	20.00	18.52	31.85	0.00	0.00
LBC	433	29.32	24.06	18.80	27.82	0.00	0.00
LBC	434	29.92	26.77	20.47	22.83	0.00	0.00
LBC	435	27.05	23.77	20.49	28.69	0.00	0.00
LBC	436	26.89	11.76	28.57	32.77	0.00	0.00
LBC	437	27.12	26.27	19.49	27.12	0.00	0.00
LBC	438	35.71	21.43	20.54	22.32	0.00	0.00
LBC	439	30.28	25.69	19.27	24.77	0.00	0.00
LBC	440	30.69	16.83	23.76	28.71	0.00	0.00
LBC	441	31.00	29.00	15.00	25.00	0.00	0.00
LBC	442	25.26	14.74	28.42	31.58	0.00	0.00
LBC	443	26.67	18.89	23.33	31.11	0.00	0.00
LBC	444	18.60	16.28	24.42	40.70	0.00	0.00
LBC	445	38.27	17.28	19.75	24.69	0.00	0.00
LBC	446	18.92	32.43	20.27	28.38	0.00	0.00
LBC	447	24.29	22.86	28.57	24.29	0.00	0.00
LBC	448	32.35	14.71	26.47	26.47	0.00	0.00
LBC	449	18.18	25.76	15.15	40.91	0.00	0.00
LBC	450	19.35	22.58	20.97	37.10	0.00	0.00
LBC	451	23.33	21.67	25.00	30.00	0.00	0.00
LBC	452	24.14	25.86	25.86	24.14	0.00	0.00
LBC	453	26.32	22.81	17.54	33.33	0.00	0.00
LBC	454	37.04	16.67	20.37	25.93	0.00	0.00
LBC	455	34.00	28.00	14.00	24.00	0.00	0.00
LBC	456	30.61	26.53	18.37	24.49	0.00	0.00
LBC	457	22.92	22.92	27.08	27.08	0.00	0.00
LBC	458	19.15	31.91	29.79	19.15	0.00	0.00
LBC	459	22.22	24.44	15.56	37.78	0.00	0.00
LBC	460	30.95	16.67	23.81	28.57	0.00	0.00
LBC	461	15.38	33.33	35.90	15.38	0.00	0.00
LBC	462	25.64	15.38	38.46	20.51	0.00	0.00
LBC	463	42.11	7.89	18.42	31.58	0.00	0.00
LBC	464	29.73	16.22	29.73	24.32	0.00	0.00
LBC	465	41.67	25.00	5.56	27.78	0.00	0.00
LBC	466	20.59	26.47	35.29	17.65	0.00	0.00
LBC	467	38.24	14.71	17.65	29.41	0.00	0.00
LBC	468	32.35	29.41	14.71	23.53	0.00	0.00
LBC	469	21.21	36.36	15.15	27.27	0.00	0.00
LBC	470	24.24	21.21	27.27	27.27	0.00	0.00
LBC	471	36.36	18.18	21.21	24.24	0.00	0.00
LBC	472	21.88	28.12	6.25	43.75	0.00	0.00
LBC	473	31.25	25.00	25.00	18.75	0.00	0.00
LBC	474	40.62	9.38	18.75	31.25	0.00	0.00
LBC	475	31.25	34.38	15.62	18.75	0.00	0.00
LBC	476	34.38	28.12	15.62	21.88	0.00	0.00
LBC	477	29.03	25.81	16.13	29.03	0.00	0.00
LBC	478	38.71	22.58	16.13	22.58	0.00	0.00
LBC	479	19.35	25.81	25.81	29.03	0.00	0.00
LBC	480	22.58	22.58	29.03	25.81	0.00	0.00
LBC	481	16.13	22.58	22.58	38.71	0.00	0.00
LBC	482	13.33	36.67	20.00	30.00	0.00	0.00
LBC	483	43.33	23.33	23.33	10.00	0.00	0.00
LBC	484	30.00	10.00	30.00	30.00	0.00	0.00
LBC	485	16.67	33.33	20.00	30.00	0.00	0.00
LBC	486	26.67	33.33	20.00	20.00	0.00	0.00
LBC	487	24.14	24.14	24.14	27.59	0.00	0.00
LBC	488	37.93	31.03	10.34	20.69	0.00	0.00
LBC	489	27.59	37.93	17.24	17.24	0.00	0.00
LBC	490	37.93	6.90	37.93	17.24	0.00	0.00
LBC	491	14.29	42.86	17.86	25.00	0.00	0.00
LBC	492	17.86	25.00	25.00	32.14	0.00	0.00
LBC	493	39.29	17.86	25.00	17.86	0.00	0.00
LBC	494	10.71	17.86	25.00	46.43	0.00	0.00
LBC	495	28.57	21.43	10.71	39.29	0.00	0.00
LBC	496	21.43	25.00	39.29	14.29	0.00	0.00
LBC	497	25.00	17.86	39.29	17.86	0.00	0.00
LBC	498	22.22	29.63	22.22	25.93	0.00	0.00
LBC	499	37.04	18.52	29.63	14.81	0.00	0.00
LBC	500	7.41	25.93	33.33	33.33	0.00	0.00
LBC	501	15.38	34.62	19.23	30.77	0.00	0.00
LBC	502	36.00	20.00	16.00	28.00	0.00	0.00
LBC	503	16.00	20.00	40.00	24.00	0.00	0.00
LBC	504	33.33	25.00	20.83	20.83	0.00	0.00
LBC	505	16.67	20.83	37.50	25.00	0.00	0.00
LBC	506	20.83	29.17	20.83	29.17	0.00	0.00
LBC	507	29.17	25.00	33.33	12.50	0.00	0.00
LBC	508	33.33	20.83	16.67	29.17	0.00	0.00
LBC	509	29.17	8.33	25.00	37.50	0.00	0.00
LBC	510	16.67	45.83	8.33	29.17	0.00	0.00
LBC	511	21.74	26.09	34.78	17.39	0.00	0.00
LBC	512	22.73	13.64	27.27	36.36	0.00	0.00
LBC	513	31.82	13.64	18.18	36.36	0.00	0.00
LBC	514	27.27	22.73	22.73	27.27	0.00	0.00
LBC	515	13.64	22.73	13.64	50.00	0.00	0.00
LBC	516	22.73	18.18	40.91	18.18	0.00	0.00
LBC	517	22.73	27.27	18.18	31.82	0.00	0.00
LBC	518	27.27	40.91	27.27	4.55	0.00	0.00
LBC	519	27.27	22.73	22.73	27.27	0.00	0.00
LBC	520	13.64	22.73	27.27	36.36	0.00	0.00
LBC	521	19.05	33.33	9.52	38.10	0.00	0.00
LBC	522	28.57	19.05	33.33	19.05	0.00	0.00
LBC	523	38.10	9.52	23.81	28.57	0.00	0.00
LBC	524	19.05	38.10	14.29	28.57	0.00	0.00
LBC	525	42.86	23.81	23.81	9.52	0.00	0.00
LBC	526	28.57	23.81	23.81	23.81	0.00	0.00
LBC	527	33.33	28.57	14.29	23.81	0.00	0.00
LBC	528	35.00	10.00	25.00	30.00	0.00	0.00
LBC	529	15.00	35.00	15.00	35.00	0.00	0.00
LBC	530	10.00	20.00	30.00	40.00	0.00	0.00
LBC	531	35.00	5.00	25.00	35.00	0.00	0.00
LBC	532	25.00	20.00	25.00	30.00	0.00	0.00
LBC	533	21.05	31.58	26.32	21.05	0.00	0.00
LBC	534	31.58	26.32	15.79	26.32	0.00	0.00
LBC	535	31.58	36.84	5.26	26.32	0.00	0.00
LBC	536	26.32	26.32	21.05	26.32	0.00	0.00
LBC	537	22.22	16.67	33.33	27.78	0.00	0.00
LBC	538	33.33	33.33	16.67	16.67	0.00	0.00
LBC	539	27.78	22.22	22.22	27.78	0.00	0.00
LBC	540	11.11	16.67	11.11	61.11	0.00	0.00
LBC	541	33.33	11.11	16.67	38.89	0.00	0.00
LBC	542	64.71	17.65	5.88	11.76	0.00	0.00
LBC	543	11.76	41.18	23.53	23.53	0.00	0.00
LBC	544	29.41	35.29	11.76	23.53	0.00	0.00
LBC	545	35.29	11.76	29.41	23.53	0.00	0.00
LBC	546	6.25	50.00	12.50	31.25	0.00	0.00
LBC	547	25.00	31.25	12.50	31.25	0.00	0.00
LBC	548	20.00	26.67	13.33	40.00	0.00	0.00
LBC	549	46.15	23.08	7.69	23.08	0.00	0.00
LBC	550	50.00	16.67	25.00	8.33	0.00	0.00
LBC	551	0.00	50.00	25.00	25.00	0.00	0.00
LBC	552	41.67	8.33	25.00	25.00	0.00	0.00
LBC	553	25.00	33.33	8.33	33.33	0.00	0.00
LBC	554	25.00	16.67	16.67	41.67	0.00	0.00
LBC	555	41.67	25.00	25.00	8.33	0.00	0.00
LBC	556	16.67	50.00	16.67	16.67	0.00	0.00
LBC	557	41.67	0.00	41.67	16.67	0.00	0.00
LBC	558	8.33	33.33	58.33	0.00	0.00	0.00
LBC	559	0.00	41.67	8.33	50.00	0.00	0.00
LBC	560	16.67	8.33	41.67	33.33	0.00	0.00
LBC	561	16.67	16.67	50.00	16.67	0.00	0.00
LBC	562	25.00	8.33	58.33	8.33	0.00	0.00
LBC	563	58.33	16.67	8.33	16.67	0.00	0.00
LBC	564	41.67	25.00	25.00	8.33	0.00	0.00
LBC	565	25.00	41.67	8.33	25.00	0.00	0.00
LBC	566	8.33	41.67	8.33	41.67	0.00	0.00
LBC	567	9.09	0.00	54.55	36.36	0.00	0.00
LBC	568	9.09	27.27	27.27	36.36	0.00	0.00
LBC	569	9.09	27.27	36.36	27.27	0.00	0.00
LBC	570	45.45	18.18	9.09	27.27	0.00	0.00
